Conta,Data,Dias da semana,Tipo,Título
,2018-01-25 22:01:53,Quinta-feira,stories,"SÃ³ o meu Instagram que nÃ£o atualizou com os Gifs ð¢ Quero Gifs, carai"
,2018-01-25 19:18:08,Quinta-feira,stories,
,2018-01-24 12:41:11,Quarta-feira,stories,
,2018-01-22 00:46:10,Segunda,stories,
,2018-01-22 00:44:00,Segunda,stories,"Meu Deus, volta 2007"
,2018-01-21 20:29:05,Domingo,stories,"Acho que num entendi esse filme nÃ£o, mas a trilha Ã© muito boa"
,2018-01-21 18:54:18,Domingo,stories,ParabÃ©ns pra quem exagerou e fez 1kg de pipoca
,2018-01-21 15:49:40,Domingo,stories,Sempre some sÃ³ um pÃ© dessas desgraÃ§a!
,2018-01-21 14:26:54,Domingo,stories,LÃ³gico que chÃ¡ combina com esfirra!
,2018-01-20 13:40:20,Sábado,stories,
,2018-01-20 13:08:37,Sábado,stories,
,2018-01-20 00:23:15,Sábado,stories,
,2018-01-19 19:32:24,Sexta-feira,stories,
,2018-01-17 19:37:49,Quarta-feira,stories,Hello darkness my old friend!!!
,2018-01-17 10:59:31,Quarta-feira,stories,Make emo great again!
,2018-01-15 16:09:16,Segunda,stories,Kikitaconteceno???
,2018-01-14 01:55:19,Domingo,stories,2Â° round
,2018-01-13 20:51:15,Sábado,stories,
,2018-01-12 21:56:01,Sexta-feira,stories,
,2018-01-11 00:22:42,Quinta-feira,stories,PurÃª de abÃ³bora! Quibe de soja!
,2018-01-10 22:28:49,Quarta-feira,stories,Descascar isso aqui Ã© um cu do caraiu!
,2018-01-10 20:09:10,Quarta-feira,stories,VerÃ£o em SÃ£o Paulo Ã© ðÃ­ssimo
,2018-01-09 21:04:01,Terça-feira,stories,Panquequinha de grÃ£o de bico! ð»
,2018-01-09 12:01:49,Terça-feira,stories,"EstÃ¡ no hipoglÃ³s, merthiolate, sonrisal!"
,2018-01-09 11:20:39,Terça-feira,stories,"Foge que eu te encontro
Que eu jÃ¡ tenho asas
Isso lÃ¡ Ã© bom?!"
,2018-01-09 10:50:55,Terça-feira,stories,
,2018-01-09 07:51:36,Terça-feira,stories,SÃ³ vim dizer que estÃ¡ impossÃ­vel levantar da cama!
,2018-01-08 10:22:43,Segunda,stories,VerÃ£o Ã© top!
,2018-01-06 22:10:28,Sábado,stories,
,2018-01-04 20:04:19,Quinta-feira,stories,
,2017-12-31 13:08:38,Domingo,stories,
,2017-12-26 23:15:49,Terça-feira,stories,
,2017-12-25 21:24:40,Segunda,stories,Ai meu Deuso!! ðððððð
,2017-12-21 21:52:16,Quinta-feira,stories,Quem nÃ£o gosta de Star Wars vai toma no cu!!!!!!
,2017-12-21 21:51:17,Quinta-feira,stories,
,2017-12-20 09:57:32,Quarta-feira,stories,Um mÃªs de fÃ©rias Ã© pouco!!
,2017-12-19 18:42:10,Terça-feira,stories,
,2017-12-18 17:51:52,Segunda,stories,
,2017-12-18 16:43:45,Segunda,stories,
,2017-12-18 10:23:57,Segunda,stories,
,2017-12-17 20:45:27,Domingo,stories,Recomendo esse tutorial!!
,2017-12-17 20:44:50,Domingo,stories,
,2017-12-17 13:53:31,Domingo,stories,CafÃ© da manhÃ£!
,2017-12-17 03:26:16,Domingo,stories,
,2017-12-16 23:05:11,Sábado,stories,Burguer de grÃ£o de bico com pasta de ricota E Champignon
,2017-12-16 16:48:03,Sábado,stories,
,2017-12-16 15:23:19,Sábado,stories,
,2017-12-16 13:14:43,Sábado,stories,"Seguindo na meta de sÃ³ sair de casa com camisa de time ou regata, nessas fÃ©rias!"
,2017-12-13 18:45:06,Quarta-feira,stories,
,2017-12-13 18:42:50,Quarta-feira,stories,Alegria de pobre dura NADA! ðððð
,2017-12-13 18:39:45,Quarta-feira,stories,"Vamo Romarinho, Caraiu!!!!"
,2017-12-12 19:18:06,Terça-feira,stories,
,2017-12-12 04:01:41,Terça-feira,stories,"Dormiu a tarde, feladaputa?? Agora nÃ£o consegue mais dormir!"
,2017-12-08 14:37:38,Sexta-feira,stories,Perdi a desgraÃ§a do Ã´nibus! ðð½
,2017-12-08 12:47:47,Sexta-feira,stories,
,2017-12-08 04:28:19,Sexta-feira,stories,ððððð
,2017-12-08 03:05:17,Sexta-feira,stories,All in all is all we are
,2017-12-08 02:52:40,Sexta-feira,stories,
,2017-12-08 02:42:36,Sexta-feira,stories,"Noffa, Fernando Pessoa!"
,2017-12-07 15:20:38,Quinta-feira,stories,Almoso
,2017-12-07 12:01:37,Quinta-feira,stories,
,2017-12-06 19:11:03,Quarta-feira,stories,A cara de quem acabou de carregar 140kg de cimento e sÃ³ quer morrer!
,2017-12-06 15:15:15,Quarta-feira,stories,
,2017-12-06 15:13:13,Quarta-feira,stories,Fica a dica aÃ­ pra quem curte filme bÃ­blico: Os punhos de Jesus Jesus e Judas contra um exercÃ­cio de zumbis! Super recomendo
,2017-12-06 15:11:45,Quarta-feira,stories,
,2017-12-06 15:10:25,Quarta-feira,stories,
,2017-12-06 15:08:21,Quarta-feira,stories,
,2017-12-06 15:01:54,Quarta-feira,stories,
,2017-12-06 03:29:34,Quarta-feira,stories,AmanhÃ£ tenho que acordar 5:30 e nÃ£o consigo dormir!
,2017-12-05 21:22:58,Terça-feira,stories,Tem ninguÃ©m nessa desgraÃ§a! ð
,2017-12-05 18:14:04,Terça-feira,stories,Me sentindo um trouxa indo pra UNIFESP hj!
,2018-04-11 01:20:22,Quarta-feira,stories,Sad songs in subway mood
,2018-04-10 23:35:26,Terça-feira,stories,
,2018-04-09 16:52:19,Segunda,stories,@vansbrasil  me patrocina????
,2018-04-09 02:17:20,Segunda,stories,MeudeusdocÃ©u O que eu tÃ´ fazendo da minha vida?
,2018-04-09 02:16:06,Segunda,stories,Hoje vou dormir cedo
,2018-04-08 21:10:13,Domingo,stories,2Â° round
,2018-04-07 23:36:16,Sábado,stories,
,2018-04-07 23:33:23,Sábado,stories,Deus Ã©
,2018-04-07 22:30:10,Sábado,stories,Quem hidratou soja em grÃ£o no lugar de grÃ£o de bico?
,2018-04-07 22:24:07,Sábado,stories,
,2018-04-07 22:09:02,Sábado,stories,
,2018-04-07 19:18:20,Sábado,stories,
,2018-04-07 17:19:45,Sábado,stories,"Apaixonado por esse Ã¡lbum, Gzus"
,2018-04-07 16:57:14,Sábado,stories,
,2018-04-07 01:03:42,Sábado,stories,"Seu MotÃ´, acelera que minhas perna jÃ¡ estÃ£o doendo de ficar apertado aqii"
,2018-04-06 13:25:25,Sexta-feira,stories,Nada melhor....
,2018-04-05 02:58:13,Quinta-feira,stories,
,2018-04-01 21:00:57,Domingo,stories,Tenho a melhor tela de bloqueio do mundo!
,2018-03-31 21:13:18,Sábado,stories,Ai que saudade que eu sinto de tu tudinho
,2018-03-31 17:30:41,Sábado,stories,"Mitira, tÃ´ jogando video game e tomando cafÃ©"
,2018-03-31 17:29:51,Sábado,stories,Um homem fino! Ouvindo um bom jazz e tomando uma taÃ§a de vinho
,2018-03-31 00:09:15,Sábado,stories,
,2018-03-29 11:49:21,Quinta-feira,stories,
,2018-03-28 03:05:01,Quarta-feira,stories,
,2018-03-28 01:26:39,Quarta-feira,stories,
,2018-03-28 01:09:09,Quarta-feira,stories,
,2018-03-27 22:39:07,Terça-feira,stories,Grazas a Deus hoje sÃ³ demorei 3h pra chegar na UNIFESP
,2018-03-25 19:51:50,Domingo,stories,
,2018-03-25 18:57:54,Domingo,stories,
,2018-03-25 18:54:22,Domingo,stories,
,2018-03-25 18:38:01,Domingo,stories,
,2018-03-25 18:23:37,Domingo,stories,
,2018-03-25 14:42:56,Domingo,stories,
,2018-03-25 05:12:57,Domingo,stories,
,2018-03-25 02:52:18,Domingo,stories,
,2018-03-24 16:59:23,Sábado,stories,"Ai, que saudade que eu sinto de tu tudinho ð¶"
,2018-03-24 16:58:27,Sábado,stories,Que amanhÃ£ eu poste esse storie de novo!! 05/11/2016
,2018-03-24 15:06:29,Sábado,stories,Vai caraaaaaaaaaiiiiiiiiiiiiiuiiiiiuui
,2018-03-22 01:07:37,Quinta-feira,stories,24h de Rihanna!!
,2018-03-21 20:49:03,Quarta-feira,stories,
,2018-03-21 12:32:21,Quarta-feira,stories,
,2018-03-21 02:36:27,Quarta-feira,stories,SÃ³!!!
,2018-03-21 02:36:06,Quarta-feira,stories,SÃ³ posta esse diabo desse gato??
,2018-03-21 02:35:24,Quarta-feira,stories,
,2018-03-21 02:34:56,Quarta-feira,stories,
,2018-03-21 02:34:38,Quarta-feira,stories,
,2018-03-20 20:00:47,Terça-feira,stories,Ainda bem que nÃ£o marquei reuniÃ£o hj na Unifesp e posso faltar
,2018-03-20 10:11:10,Terça-feira,stories,Bom dia
,2018-03-20 02:58:06,Terça-feira,stories,AAAAAAAAAAHHHHHHHHHHHHHHHHHHUHHUHU
,2018-03-20 02:28:20,Terça-feira,stories,
,2018-03-20 02:25:25,Terça-feira,stories,
,2018-03-20 00:34:16,Terça-feira,stories,o gato andou em cima do teclado na hora de dar o nome pra mÃºsica
,2018-03-18 12:56:29,Domingo,stories,
,2018-03-16 11:17:19,Sexta-feira,stories,
,2018-03-16 11:16:35,Sexta-feira,stories,
,2018-03-15 11:30:30,Quinta-feira,stories,
,2018-03-15 02:24:31,Quinta-feira,stories,
,2018-03-14 09:43:14,Quarta-feira,stories,
,2018-03-12 23:49:07,Segunda,stories,
,2018-03-12 11:31:59,Segunda,stories,ðððððð
,2018-03-12 01:12:42,Segunda,stories,
,2018-03-12 01:07:00,Segunda,stories,
,2018-03-12 00:13:10,Segunda,stories,Deus Ã© Jacksparro26 nÃ£o
,2018-03-11 19:38:18,Domingo,stories,100% PUTASSO
,2018-03-11 19:37:33,Domingo,stories,Se orienta Jacksparro26 Sua hora vai chegÃ¡ malandrÃ£o
,2018-03-11 16:41:59,Domingo,stories,
,2018-03-11 15:49:20,Domingo,stories,Fela da puta!
,2018-03-11 15:44:01,Domingo,stories,"JACKSPARRO26 ROUBOU MINHA CONTA DA PSN. NUM POSSO MAIS JOGAR VÃDEO GAME.

ME CHAMEM PRA SAIR, PELAMORDEDEUS"
,2018-03-08 02:32:15,Quinta-feira,stories,
,2018-03-08 02:00:29,Quinta-feira,stories,
,2018-03-08 01:59:39,Quinta-feira,stories,
,2018-03-07 01:48:01,Quarta-feira,stories,
,2018-03-07 01:25:27,Quarta-feira,stories,"Ã a vista que meus olhos querem ter
Sem descansar nem adormecer
NÃ£o quero acreditar que vou gastar desse modo a vida
Olhar pro sol e sÃ³ ver janela e cortina"
,2018-03-06 20:45:55,Terça-feira,stories,Ersom
,2018-03-06 03:45:02,Terça-feira,stories,
,2018-03-06 01:46:37,Terça-feira,stories,I love the Smiths
,2018-03-05 22:25:54,Segunda,stories,
,2018-03-05 20:01:52,Segunda,stories,
,2018-03-05 02:30:31,Segunda,stories,
,2018-03-04 00:26:31,Domingo,stories,
,2018-03-01 03:28:53,Quinta-feira,stories,
,2018-03-01 02:06:40,Quinta-feira,stories,Pra dormir suave!
,2018-02-27 23:07:29,Terça-feira,stories,A UNIFESP Ã© top de mais! Demorar 2h30 pra chegar na faculdade e nÃ£o ter aula
,2018-02-27 21:48:08,Terça-feira,stories,
,2018-02-25 03:25:50,Domingo,stories,
,2018-02-24 18:36:25,Sábado,stories,"Vamo sair hj, princesa?? Eu pago!"
,2018-02-24 15:10:15,Sábado,stories,"Meu omelete Ã© o melhor do mundo.
Falo com propriedade"
,2018-02-24 02:25:52,Sábado,stories,
,2018-02-23 01:55:58,Sexta-feira,stories,
,2018-02-23 01:53:57,Sexta-feira,stories,"ðððððð ð
ð
ð
ð
ð ð
ð
ð
ð
ð"
,2018-02-22 15:06:16,Quinta-feira,stories,Boa tarde
,2018-02-22 02:38:17,Quinta-feira,stories,
,2018-02-21 20:56:10,Quarta-feira,stories,
,2018-02-21 11:06:46,Quarta-feira,stories,Bom dia
,2018-02-21 01:29:39,Quarta-feira,stories,
,2018-02-19 02:59:04,Segunda,stories,
,2018-02-19 02:52:24,Segunda,stories,Amarante Ã© o maior brasileiro vivo
,2018-02-19 02:46:10,Segunda,stories,"Os dias que eu me vejo sÃ³
SÃ£o dias que eu me encontro mais
E mesmo assim eu sei tÃ£o bem
Que existe alguÃ©m pra me libertar"
,2018-02-17 17:00:49,Sábado,stories,XavosÃ­ssima essa camisa!
,2018-02-15 21:13:14,Quinta-feira,stories,
,2018-06-01 00:18:57,Sexta-feira,stories,"Desce......
Sobe........
Desce......"
,2018-05-30 15:15:22,Quarta-feira,stories,"Less is more, love is blind
I don't know why,"
,2018-05-29 17:31:11,Terça-feira,stories,Mood: Fritano depois do almoso
,2018-05-29 11:51:48,Terça-feira,stories,"SÃ³ mÃºsica top, Rogerim Criatividade Ã© meu forte"
,2018-05-29 11:24:36,Terça-feira,stories,
,2018-05-28 02:59:57,Segunda,stories,Parece que alguÃ©m vai dormir no sofÃ¡ hoje ð¤·ð½ââï¸
,2018-05-28 02:32:25,Segunda,stories,MÃºsica pra danÃ§Ã¡ e chorÃ¡ ao mesmo tempo
,2018-05-28 02:19:08,Segunda,stories,
,2018-05-28 02:09:25,Segunda,stories,
,2018-05-26 23:45:42,Sábado,stories,
,2018-05-26 21:45:47,Sábado,stories,"Carai, olha que
Foda
Essa meia! Yaaaaaaaaaayyyyyyyyyyy ð»ð»"
,2018-05-26 18:38:53,Sábado,stories,
,2018-05-26 17:17:41,Sábado,stories,
,2018-05-26 16:17:49,Sábado,stories,Aquele almoÃ§o ð
,2018-05-26 01:28:57,Sábado,stories,"Como tem gente de nÃ£o gosta de star Wars, BeuDeus???????"
,2018-05-25 23:02:32,Sexta-feira,stories,
,2018-05-25 21:51:59,Sexta-feira,stories,Verdadeiro Han Solo tem que ser ð assim!
,2018-05-25 21:49:29,Sexta-feira,stories,"TÃ¡ errado um Han Solo feio, mano!"
,2018-05-25 20:53:47,Sexta-feira,stories,NÃ£o sou eu quem me navega Quem me navega Ã© o mar
,2018-05-24 17:07:53,Quinta-feira,stories,Conshowtivite
,2018-05-24 14:46:35,Quinta-feira,stories,Ainda cortei o dedo na janela
,2018-05-24 14:44:41,Quinta-feira,stories,Quebrei a janela do meu quarto ð¤ð½
,2018-05-24 14:38:40,Quinta-feira,stories,Yaaaaaaaaaayyyyyyyyyyy Me contratem
,2018-05-24 13:49:31,Quinta-feira,stories,"Mitira, nÃ£o Ã© ð nÃ£o.
TÃ¡ doendo meu olhinho"
,2018-05-24 13:19:09,Quinta-feira,stories,Conjuntivite Ã© ð
,2018-05-24 00:28:36,Quinta-feira,stories,Precisando de encanador Ã© sÃ³ chamÃ¡
,2018-05-22 20:56:20,Terça-feira,stories,Saudades dos pixo dessa parede! ð¢
,2018-05-22 02:58:37,Terça-feira,stories,"Alves, Daniel"
,2018-05-21 18:10:55,Segunda,stories,Boa tarde
,2018-05-21 10:16:55,Segunda,stories,Tinha que ser crime sair da cama hj
,2018-05-20 22:07:25,Domingo,stories,"Ooooooooh moÃ§a, namoradera"
,2018-05-20 20:55:19,Domingo,stories,Edi Rock ð
,2018-05-20 03:32:05,Domingo,stories,Onde eu tÃ´ xexus????
,2018-05-19 15:40:36,Sábado,stories,
,2018-05-18 23:11:15,Sexta-feira,stories,E o Gato
,2018-05-18 23:10:31,Sexta-feira,stories,Ãnica coisa boa do dia Ã© estar semi bebo
,2018-05-18 12:33:23,Sexta-feira,stories,
,2018-05-18 01:02:22,Sexta-feira,stories,
,2018-05-15 20:32:38,Terça-feira,stories,
,2018-05-15 13:47:34,Terça-feira,stories,
,2018-05-15 01:15:33,Terça-feira,stories,PirigÃ³tica
,2018-05-15 01:06:26,Terça-feira,stories,Meudeuso como eu amo essa mÃºsica
,2018-05-15 00:28:43,Terça-feira,stories,ððððððððððððððððððððððððððð
,2018-05-15 00:18:35,Terça-feira,stories,Aaaaaaaaahhhhhhhhhhhhhhhh
,2018-05-15 00:17:39,Terça-feira,stories,"Noffa, que fitness come panqueca de grÃ£o de bico!"
,2018-05-14 11:16:06,Segunda,stories,
,2018-05-14 03:08:38,Segunda,stories,
,2018-05-14 00:40:50,Segunda,stories,
,2018-05-13 20:52:42,Domingo,stories,
,2018-05-13 04:00:52,Domingo,stories,Sucessso
,2018-05-13 01:36:13,Domingo,stories,AlguÃ©m me embebeda hoje??
,2018-05-13 01:07:42,Domingo,stories,
,2018-05-13 00:41:27,Domingo,stories,Ãssimo
,2018-05-12 21:07:21,Sábado,stories,
,2018-05-12 14:58:47,Sábado,stories,Bom dia
,2018-05-12 03:28:10,Sábado,stories,
,2018-05-11 22:28:18,Sexta-feira,stories,0 vontades de ir pra aula
,2018-05-11 22:26:07,Sexta-feira,stories,E 16711617 copinhos de cafÃ© vazio
,2018-05-11 22:25:22,Sexta-feira,stories,Pelas minhas contas jÃ¡ sÃ£o 161716 fotos aqui
,2018-05-11 12:17:38,Sexta-feira,stories,
,2018-05-11 02:58:36,Sexta-feira,stories,"Tira a mÃ£o da minha barriguinha, disgraÃ§a!"
,2018-05-09 10:44:58,Quarta-feira,stories,Um sonho: pode ficar mais tempo aqui
,2018-05-08 20:06:51,Terça-feira,stories,O algoritmo tÃ¡ funcionando sim! Continuem assim
,2018-05-08 14:31:19,Terça-feira,stories,
,2018-05-07 21:35:27,Segunda,stories,
,2018-05-06 20:38:06,Domingo,stories,
,2018-05-06 18:23:02,Domingo,stories,
,2018-05-04 03:30:46,Sexta-feira,stories,
,2018-05-03 19:39:20,Quinta-feira,stories,Eu tenho o melhor teclado do mundo
,2018-04-29 01:13:51,Domingo,stories,SÃ³ tem fofuras nesse Instagram!
,2018-04-28 22:19:42,Sábado,stories,
,2018-04-28 19:54:53,Sábado,stories,
,2018-04-28 18:23:27,Sábado,stories,Por isso tem pelo de gato em TODAS minhas roupas
,2018-04-28 18:21:16,Sábado,stories,
,2018-04-28 04:08:14,Sábado,stories,Sextou!
,2018-04-27 22:10:30,Sexta-feira,stories,Beu Deus que som Ã© esse?!?!?! ð±ð±
,2018-04-27 21:59:07,Sexta-feira,stories,
,2018-04-25 19:15:06,Quarta-feira,stories,
,2018-04-24 12:03:52,Terça-feira,stories,Talvez o tÃªnis tenha machucado um pouquinho
,2018-04-23 21:30:29,Segunda,stories,Puke Xesus?????
,2018-04-23 15:39:44,Segunda,stories,"If she don't love me, what can I do? 
Just put on my best pair of shoes"
,2018-04-22 22:42:03,Domingo,stories,ðððððð
,2018-04-22 00:40:52,Domingo,stories,A histÃ³ria do homi que comprou um vÃ­deo game sÃ³ pra ouvir mÃºsica
,2018-04-21 19:03:57,Sábado,stories,Dias de GlÃ³ria!
,2018-04-20 02:32:00,Sexta-feira,stories,
,2018-04-18 22:11:10,Quarta-feira,stories,Tenho o melhor plano de fundo do zapzap
,2018-04-18 21:17:44,Quarta-feira,stories,Achei tendÃªncia
,2018-04-18 02:16:19,Quarta-feira,stories,
,2018-04-17 21:14:57,Terça-feira,stories,
,2018-04-17 11:17:16,Terça-feira,stories,Exaltando o frio!
,2018-04-16 16:36:18,Segunda,stories,Serasi???????
,2018-04-15 18:27:05,Domingo,stories,Beu Deus
,2018-04-15 17:23:19,Domingo,stories,Qual??
,2018-04-15 16:21:17,Domingo,stories,Pessoas de virgi sÃ£o organizadas.... ð¤ð¤ð¤ð¤
,2018-04-15 13:22:53,Domingo,stories,Tenho dois guarda roupas
,2018-04-15 03:40:00,Domingo,stories,
,2018-04-14 23:52:31,Sábado,stories,
,2018-04-14 06:12:43,Sábado,stories,Porque nÃ£o existe amanhÃ£
,2018-04-14 05:40:18,Sábado,stories,
,2018-04-12 20:30:20,Quinta-feira,stories,
,2018-07-23 02:00:49,Segunda,stories,Estou apaixonado por este homem
,2018-07-23 00:57:04,Segunda,stories,
,2018-07-22 17:43:10,Domingo,stories,
,2018-07-18 22:54:46,Quarta-feira,stories,
,2018-07-18 12:41:13,Quarta-feira,stories,Qual a funÃ§Ã£o dessa porra desse atalho?? JÃ¡ apertei isso umas 330x
,2018-07-17 17:16:36,Terça-feira,stories,
,2018-07-15 18:17:39,Domingo,stories,
,2018-07-15 16:19:03,Domingo,stories,
,2018-07-14 23:56:03,Sábado,stories,Caldo de mndjoca ð
,2018-07-14 19:14:34,Sábado,stories,Status: parei de arrumar a casa e tÃ´ danÃ§ano com o gato
,2018-07-14 19:03:58,Sábado,stories,"Joga tudo no liquidificador
Joga tudo entÃ£o lIQUIDIFICA
A DOR"
,2018-07-14 18:37:38,Sábado,stories,
,2018-07-14 16:07:28,Sábado,stories,
,2018-07-14 13:35:42,Sábado,stories,"Meu aniversÃ¡rio Ã© sÃ³ em setembro,
Mas jÃ¡ vou avisando pra vcs abrirem o crediÃ¡rio"
,2018-07-14 13:34:22,Sábado,stories,"Aceito de 
aniversÃ¡rio Gente!!!!"
,2018-07-13 11:43:50,Sexta-feira,stories,
,2018-07-12 22:16:18,Quinta-feira,stories,Dias de GlÃ³ria!
,2018-07-12 20:18:04,Quinta-feira,stories,"Da sÃ©rie: nÃ£o tÃ´ entendendo nada, mas tÃ´ fazendo cara de contemplaÃ§Ã£o"
,2018-07-12 14:24:16,Quinta-feira,stories,
,2018-07-12 00:52:46,Quinta-feira,stories,
,2018-07-11 23:55:35,Quarta-feira,stories,
,2018-07-11 20:15:57,Quarta-feira,stories,ðÃ­ssimo
,2018-07-11 02:02:16,Quarta-feira,stories,
,2018-07-09 16:20:57,Segunda,stories,Nunca mais vou beber
